***  Installation Started 10/21/02 22:10  ***
Title: TGIFImage version 2.2 Installation
Source: C:\My Downloads\gifimage.exe
File Copy: E:\src\util\gif\gifimage.pas
Made Dir: E:\src\util\gif\Demo
File Copy: E:\src\util\gif\Demo\delphi_gifdemos.bpg
Made Dir: E:\src\util\gif\Demo\gif2avi
File Copy: E:\src\util\gif\Demo\gif2avi\main.dfm
File Copy: E:\src\util\gif\Demo\gif2avi\gif2avi.dpr
File Copy: E:\src\util\gif\Demo\gif2avi\main.pas
File Copy: E:\src\util\gif\Demo\gif2avi\VfW.pas
File Copy: E:\src\util\gif\Demo\gif2avi\gif2avi.dof
File Copy: E:\src\util\gif\Demo\gif2avi\gif2avi.res
File Copy: E:\src\util\gif\Demo\gif2avi\star.gif
Made Dir: E:\src\util\gif\Demo\avi2gif
File Copy: E:\src\util\gif\Demo\avi2gif\VfW.pas
File Copy: E:\src\util\gif\Demo\avi2gif\main.pas
File Copy: E:\src\util\gif\Demo\avi2gif\main.dfm
File Copy: E:\src\util\gif\Demo\avi2gif\avi2gif.res
File Copy: E:\src\util\gif\Demo\avi2gif\avi2gif.dpr
File Copy: E:\src\util\gif\Demo\avi2gif\avi2gif.dof
File Copy: E:\src\util\gif\Demo\avi2gif\160.avi
Made Dir: E:\src\util\gif\Demo\Button
File Copy: E:\src\util\gif\Demo\Button\GIFButton.pas
File Copy: E:\src\util\gif\Demo\Button\GIFButton.dcr
File Copy: E:\src\util\gif\Demo\Button\main.pas
File Copy: E:\src\util\gif\Demo\Button\main.dfm
File Copy: E:\src\util\gif\Demo\Button\button.res
File Copy: E:\src\util\gif\Demo\Button\button.dpr
File Copy: E:\src\util\gif\Demo\Button\button.dof
Made Dir: E:\src\util\gif\Demo\comment
File Copy: E:\src\util\gif\Demo\comment\main.pas
File Copy: E:\src\util\gif\Demo\comment\main.dfm
File Copy: E:\src\util\gif\Demo\comment\comments.res
File Copy: E:\src\util\gif\Demo\comment\comments.dpr
File Copy: E:\src\util\gif\Demo\comment\comments.dof
